fecha,meteo,tipo_accidente,lesividad,distrito,direccion
2019-04-06 20:00:00,Lluvia,Caida,Moderada,CENTRO,CALL. VICTORIA 4
2019-04-07 10:00:00,Despejado,Imprudencia,Leve,CENTRO,CALL. HORTALEZA 17
2019-04-08 15:00:00,Despejado,Colision,Leve,CARABANCHEL,CALL. DOBLA / AVDA. POBLADOS
2019-04-08 12:00:00,Niebla,Imprudencia,Leve,USERA,AVDA. MANZANARES 200
2019-04-08 12:00:00,Niebla,Imprudencia,Leve,USERA,AVDA. MANZANARES 200
2019-04-08 11:00:00,Lluvia,Colision,Leve,USERA,CALL. DOLORES BARRANCO / CALL. JUSTA GARCIA
2019-04-08 09:00:00,Lluvia,Colision,Leve,MONCLOA-ARAVACA,CALL. EXPLANADA / CALL. PEDRO JUSTO DORADO DELLMANS
2019-04-09 13:00:00,Niebla,Otro,Leve,CENTRO,PASEO. RECOLETOS / CALL. GENOVA
2019-04-10 17:00:00,Despejado,Caida,Moderada,CENTRO,CALL. ALCALA 42
2019-04-10 09:00:00,Despejado,Imprudencia,Leve,RETIRO,PASEO. FERNAN NUÑEZ 1
2019-04-10 09:00:00,Despejado,Imprudencia,Leve,RETIRO,PASEO. FERNAN NUÑEZ 1
2019-04-10 08:00:00,Despejado,Colision,Leve,SAN BLAS-CANILLEJAS,AVENIDA CANILLEJAS A VICÁLVARO CON GLORIETA M-40
2019-04-11 16:00:00,Despejado,Caida,Leve,CHAMBERÍ,CALL. LUCHANA 34
2019-04-11 09:00:00,Despejado,Colision,Moderada,TETUÁN,CALL. SAN GERMAN / CALL. POETA JOAN MARAGALL
2019-04-12 18:00:00,Despejado,Caida,Leve,LATINA,PASEO. EXTREMADURA 153
2019-04-12 14:00:00,Despejado,Caida,Moderada,CENTRO,CALL. BARCO 32
2019-04-12 14:00:00,Despejado,Caida,Leve,CENTRO,CALL. BARCO 32
2019-04-12 12:00:00,Despejado,Colision,Leve,TETUÁN,CALL. POETA JOAN MARAGALL / CALL. SOR ANGELA DE LA CRUZ
2019-04-14 17:00:00,Despejado,Colision,Leve,CENTRO,CALL. MESON DE PAREDES / RONDA. VALENCIA
2019-04-16 19:00:00,Despejado,Caida,Moderada,RETIRO,CALL. CLAUDIO MOYANO / PASEO. PRADO
2019-04-16 08:00:00,Despejado,Caida,Leve,CENTRO,CALL. SANTA ISABEL 50
2019-04-17 19:00:00,Despejado,Colision,Leve,USERA,CALL. DOCTOR TOLOSA LATOUR 21
2019-04-20 21:00:00,Lluvia,Caida,Moderada,VILLAVERDE,CALL. GILENA 14
2019-04-20 21:00:00,Despejado,Colision,Leve,CHAMBERÍ,CALL. SANTA ENGRACIA 76
2019-04-21 17:00:00,Niebla,Imprudencia,Moderada,BARAJAS,PQUE. JUAN CARLOS I 1
2019-04-22 19:00:00,Despejado,Caida,Leve,HORTALEZA,AVDA. LAS FUERZAS ARMADAS 118
2019-04-23 17:00:00,Despejado,Caida,Leve,CENTRO,CUSTA. SANTO DOMINGO / CALL. FOMENTO
2019-04-24 16:00:00,Despejado,Otro,Leve,MORATALAZ,CALL. ARROYO BELINCOSO 24
2019-04-24 10:00:00,Lluvia,Colision,Moderada,MONCLOA-ARAVACA,CALL. GOBELAS / CALL. GUECHO
2019-04-27 20:00:00,Despejado,Colision,Leve,CENTRO,MADRID
2019-04-27 14:00:00,Despejado,Colision,Leve,VILLAVERDE,AVDA. RAFAELA YBARRA 137
2019-04-27 13:00:00,Despejado,Colision,Leve,VICÁLVARO,AVDA. COMUNIDADES / AVDA. DEMOCRACIA
2019-04-27 11:00:00,Despejado,Colision,Moderada,SAN BLAS-CANILLEJAS,CALL. JULIA GARCIA BOUTAN / CALL. SOFIA
2019-04-28 17:00:00,Despejado,Colision,Moderada,FUENCARRAL-EL PARDO,"CTRA. M-616, +00600S"
2019-04-29 21:00:00,Despejado,Caida,Leve,CHAMBERÍ,PLAZA. ALONSO MARTINEZ 7
2019-04-29 07:00:00,Despejado,Imprudencia,Leve,CIUDAD LINEAL,CALL. ALCALA / CALL. LOS URQUIZA
2019-04-29 07:00:00,Despejado,Imprudencia,Moderada,CIUDAD LINEAL,CALL. ALCALA / CALL. LOS URQUIZA
2019-05-02 10:00:00,Despejado,Imprudencia,Leve,VICÁLVARO,BULEV. JOSE PRAT / CALL. HACIENDA DE PAVONES
2019-05-02 10:00:00,Despejado,Imprudencia,Moderada,VICÁLVARO,BULEV. JOSE PRAT / CALL. HACIENDA DE PAVONES
2019-05-03 22:00:00,Despejado,Caida,Moderada,CENTRO,CALL. SANTA CATALINA / CRA. SAN JERONIMO
2019-05-04 21:00:00,Despejado,Colision,Leve,CHAMBERÍ,CALL. CEA BERMUDEZ / CALL. BRAVO MURILLO
2019-05-05 21:00:00,Despejado,Caida,Moderada,ARGANZUELA,PASEO. ESPERANZA 15
2019-05-05 15:00:00,Despejado,Imprudencia,Leve,LATINA,CALL. SESEÑA 46A
2019-05-05 15:00:00,Despejado,Imprudencia,Leve,LATINA,CALL. SESEÑA 46A
2019-05-06 19:00:00,Despejado,Colision,Leve,RETIRO,AVDA. MENENDEZ PELAYO 65
2019-05-06 08:00:00,Despejado,Colision,Moderada,CIUDAD LINEAL,CALL. ALCALA 346
2019-05-06 05:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. ALCALA / CALL. VELAZQUEZ
2019-05-07 15:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. ALCALA 142
2019-05-07 14:00:00,Despejado,Colision,Leve,CHAMBERÍ,CALL. SANTA ENGRACIA / CALL. MANUEL GONZALEZ LONGORIA
2019-05-07 12:00:00,Despejado,Colision,Leve,RETIRO,CALL. ALCALA / PALAC. CIBELES
2019-05-10 20:00:00,Despejado,Colision,Leve,TETUÁN,CALL. HERNANI 35
2019-05-10 17:00:00,Despejado,Colision,Moderada,SAN BLAS-CANILLEJAS,CALL. JUAN IGNACIO LUCA DE TENA 15
2019-05-10 16:00:00,Despejado,Colision,Leve,CARABANCHEL,AVDA. POBLADOS 74
2019-05-10 16:00:00,Despejado,Caida,Moderada,TETUÁN,AVDA. ASTURIAS 56
2019-05-10 12:00:00,Despejado,Colision,Leve,CARABANCHEL,MADRID RIO
2019-05-10 12:00:00,Despejado,Colision,Leve,CARABANCHEL,MADRID RIO
2019-05-10 12:00:00,Despejado,Colision,Leve,CARABANCHEL,MADRID RIO
2019-05-10 10:00:00,Despejado,Colision,Leve,MORATALAZ,CALL. ARROYO FONTARRON 393
2019-05-10 01:00:00,Despejado,Imprudencia,Leve,CENTRO,CALL. ALCALA 44
2019-05-11 20:00:00,Despejado,Caida,Moderada,FUENCARRAL-EL PARDO,CALL. GABRIELA MISTRAL 20
2019-05-11 20:00:00,Despejado,Imprudencia,Moderada,MONCLOA-ARAVACA,PASEO. PLATANOS / PASEO. PUERTA DEL ANGEL
2019-05-11 11:00:00,Despejado,Colision,Moderada,VILLA DE VALLECAS,AVDA. CERRO MILANO 1
2019-05-11 11:00:00,Despejado,Colision,Leve,VILLA DE VALLECAS,AVDA. CERRO MILANO 1
2019-05-12 20:00:00,Despejado,Colision,Leve,TETUÁN,CALL. MARQUES DE VIANA 38
2019-05-12 20:00:00,Despejado,Colision,Leve,TETUÁN,CALL. MARQUES DE VIANA 38
2019-05-13 23:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. GOYA / CALL. ALCALA
2019-05-13 15:00:00,Despejado,Colision,Moderada,MORATALAZ,CALL. HACIENDA DE PAVONES / CALL. LUIS DE HOYOS SAINZ
2019-05-13 13:00:00,Despejado,Colision,Leve,SALAMANCA,PASEO. CASTELLANA / CALL. MARIA DE MOLINA
2019-05-14 18:00:00,Despejado,Colision,Leve,CIUDAD LINEAL,AVDA. BADAJOZ / CALL. MADRE ANTONIA PARIS
2019-05-14 14:00:00,Despejado,Caida,Leve,CENTRO,CALL. ISABEL LA CATOLICA 5
2019-05-15 14:00:00,Despejado,Colision,Leve,CIUDAD LINEAL,CALL. ALCALA / CALL. RAQUEL MELLER
2019-05-15 14:00:00,Despejado,Colision,Leve,ARGANZUELA,CALL. PUERTO SERRANO / CALL. PUERTO DE LA CRUZ VERDE
2019-05-16 23:00:00,Despejado,Colision,Moderada,PUENTE DE VALLECAS,AVDA. SAN DIEGO / CALL. MONTES UNIVERSALES
2019-05-16 22:00:00,Despejado,Caida,Leve,ARGANZUELA,CALL. SEBASTIAN HERRERA 15
2019-05-16 20:00:00,Despejado,Caida,Leve,CENTRO,CALL. BARCELO 6
2019-05-16 16:00:00,Despejado,Caida,Leve,CENTRO,PASEO. PRADO 4
2019-05-16 08:00:00,Despejado,Colision,Moderada,HORTALEZA,CTRA. ESTACION DE HORTALEZA / AUTOV. M-11
2019-05-16 01:00:00,Despejado,Colision,Leve,ARGANZUELA,PASEO. ACACIAS 25A
2019-05-17 23:00:00,Despejado,Colision,Leve,CHAMBERÍ,CALL. JOSE ABASCAL 5
2019-05-18 18:00:00,Despejado,Caida,Moderada,BARAJAS,PQUE. JUAN CARLOS I 1
2019-05-18 18:00:00,Despejado,Imprudencia,Leve,MONCLOA-ARAVACA,PASEO. PINTOR ROSALES / PASEO. MORET
2019-05-18 18:00:00,Despejado,Imprudencia,Leve,MONCLOA-ARAVACA,PASEO. PINTOR ROSALES / PASEO. MORET
2019-05-18 18:00:00,Despejado,Imprudencia,Leve,MONCLOA-ARAVACA,PASEO. PINTOR ROSALES / PASEO. MORET
2019-05-19 21:00:00,Despejado,Imprudencia,Leve,CENTRO,CALL. MAYOR 1
2019-05-19 21:00:00,Despejado,Imprudencia,Leve,CENTRO,CALL. MAYOR 1
2019-05-19 18:00:00,Despejado,Caida,Leve,MONCLOA-ARAVACA,CTRA. CIUDAD UNIVERSITARIA / PASEO. VENTA
2019-05-19 11:00:00,Despejado,Colision,Leve,BARAJAS,AVDA. LOGROÑO / AUTOV. M-40
2019-05-19 04:00:00,Despejado,Caida,Leve,TETUÁN,CALL. BRAVO MURILLO 164
2019-05-20 14:00:00,Despejado,Imprudencia,Leve,VILLAVERDE,CALL. PALOMARES / CALL. JUAN PEÑALVER
2019-05-20 14:00:00,Despejado,Imprudencia,Leve,VILLAVERDE,CALL. PALOMARES / CALL. JUAN PEÑALVER
2019-05-20 09:00:00,Despejado,Caida,Leve,TETUÁN,CALL. ORENSE 27
2019-05-21 21:00:00,Despejado,Caida,Moderada,CENTRO,CALL. RIBERA DE CURTIDORES / CALL. CARNERO
2019-05-21 21:00:00,Despejado,Caida,Moderada,CENTRO,CALL. RIBERA DE CURTIDORES / CALL. CARNERO
2019-05-21 20:00:00,Despejado,Caida,Moderada,FUENCARRAL-EL PARDO,CALL. ISLA DE YESO 11
2019-05-21 19:00:00,Despejado,Caida,Leve,RETIRO,PASEO. FERNAN NUÑEZ 2
2019-05-21 19:00:00,Despejado,Colision,Leve,CIUDAD LINEAL,CALL. MALMOE 3
2019-05-21 02:00:00,Despejado,Caida,Moderada,PUENTE DE VALLECAS,CALL. BUSTOS / CALL. SIERRA DE LOS FILABRES
2019-05-22 21:00:00,Despejado,Caida,Moderada,ARGANZUELA,PQUE. ENRIQUE TIERNO GALVAN
2019-05-22 17:00:00,Despejado,Colision,Leve,CENTRO,CALL. MESON DE PAREDES / CALL. TRIBULETE
2019-05-22 11:00:00,Despejado,Caida,Moderada,CARABANCHEL,PASEO. MARCELINO CAMACHO / CALL. ANTOLINA MERINO
2019-05-22 07:00:00,Despejado,Colision,Grave,RETIRO,CALL. O'DONNELL 50
2019-05-23 21:00:00,Despejado,Caida,Moderada,CIUDAD LINEAL,CALL. VAZQUEZ DE MELLA 49
2019-05-23 19:00:00,Despejado,Colision,Moderada,FUENCARRAL-EL PARDO,"CTRA. M-616, +00500S"
2019-05-23 19:00:00,Despejado,Colision,Leve,FUENCARRAL-EL PARDO,"CTRA. M-616, +00500S"
2019-05-23 09:00:00,Despejado,Caida,Leve,CENTRO,CUESTA SANTO DOMINGO. 5
2019-05-24 14:00:00,Despejado,Colision,Leve,TETUÁN,PLAZA. CASTILLA / PASEO. CASTELLANA
2019-05-25 16:00:00,Despejado,Caida,Leve,SAN BLAS-CANILLEJAS,CALL. LIVERPOOL / CALL. MARIA SEVILLA DIAGO
2019-05-25 08:00:00,Despejado,Colision,Leve,ARGANZUELA,PASEO. ACACIAS 1
2019-05-25 08:00:00,Despejado,Caida,Grave,CENTRO,CALL. MESON DE PAREDES 75
2019-05-26 09:00:00,Despejado,Colision,Moderada,CENTRO,CALL. TOLEDO / CALL. CONCEPCION JERONIMA
2019-05-26 02:00:00,Despejado,Colision,Leve,TETUÁN,PLAZA. MANOLETE 7
2019-05-27 17:00:00,Despejado,Imprudencia,Leve,HORTALEZA,AVDA. VIRGEN DEL CARMEN 1
2019-05-27 17:00:00,Despejado,Imprudencia,Leve,HORTALEZA,AVDA. VIRGEN DEL CARMEN 1
2019-05-27 17:00:00,Despejado,Imprudencia,Leve,HORTALEZA,AVDA. VIRGEN DEL CARMEN 1
2019-05-28 21:00:00,Despejado,Colision,Leve,PUENTE DE VALLECAS,AVDA. MONTE IGUELDO 98
2019-05-28 19:00:00,Despejado,Otro,Leve,VILLAVERDE,AVDA. LOS ROSALES / CTRA. M-301
2019-05-28 17:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. CONDE DE PEÑALVER 38
2019-05-28 12:00:00,Despejado,Imprudencia,Leve,CENTRO,CALL. BAILEN 2
2019-05-28 12:00:00,Despejado,Imprudencia,Leve,CENTRO,CALL. BAILEN 2
2019-05-28 10:00:00,Despejado,Colision,Leve,LATINA,GTA. PUENTE DE SEGOVIA / PNTE. SEGOVIA
2019-05-28 10:00:00,Despejado,Colision,Leve,CHAMBERÍ,CALL. SANTA ENGRACIA 123
2019-05-29 19:00:00,Despejado,Caida,Moderada,CENTRO,CALL. ATOCHA / CALL. SANTO TOMAS
2019-05-29 18:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. PRINCIPE DE VERGARA 29
2019-05-29 10:00:00,Despejado,Colision,Grave,ARGANZUELA,PASEO. ACACIAS 63
2019-05-29 00:00:00,Despejado,Caida,Leve,SALAMANCA,CALL. AYALA / CALL. VELAZQUEZ
2019-05-31 18:00:00,Despejado,Colision,Leve,MONCLOA-ARAVACA,CALL. SANTA POLA 6
2019-05-31 17:00:00,Despejado,Imprudencia,Moderada,CHAMARTÍN,CALL. PEDRO DE VALDIVIA 12
2019-05-31 17:00:00,Despejado,Imprudencia,Leve,CHAMBERÍ,CALL. SANTA ENGRACIA 101
2019-05-31 17:00:00,Despejado,Imprudencia,Leve,CHAMBERÍ,CALL. SANTA ENGRACIA 101
2019-06-01 23:00:00,Despejado,Caida,Leve,TETUÁN,AVDA. ASTURIAS 54
2019-06-01 14:00:00,Despejado,Colision,Moderada,MORATALAZ,CALL. FUENTE CARRANTONA / CALL. BENJAMIN PALENCIA
2019-06-01 13:00:00,Despejado,Caida,Leve,LATINA,"PQUE. MADRID RIO, +00240E"
2019-06-01 13:00:00,Despejado,Imprudencia,Leve,VILLAVERDE,SENDA CICLABLE-AV.ROSALES-CARRET.VILLAV. A VALLECA
2019-06-01 13:00:00,Despejado,Imprudencia,Leve,VILLAVERDE,SENDA CICLABLE-AV.ROSALES-CARRET.VILLAV. A VALLECA
2019-06-01 08:00:00,Nieve,Colision,Leve,CIUDAD LINEAL,CALL. JOSE MARIA PEREDA / CALL. SOR MARIA DE AGREDA
2019-06-01 03:00:00,Despejado,Colision,Leve,TETUÁN,AVDA. ASTURIAS / CALL. VIA LIMITE
2019-06-02 23:00:00,Despejado,Otro,Leve,PUENTE DE VALLECAS,CALL. PICO DE LA MALICIOSA 10
2019-06-02 23:00:00,Despejado,Otro,Leve,PUENTE DE VALLECAS,CALL. PICO DE LA MALICIOSA 10
2019-06-02 19:00:00,Despejado,Colision,Leve,CARABANCHEL,CALL. VIA 50
2019-06-02 12:00:00,Despejado,Colision,Leve,CENTRO,PLAZA SAN FRANCISCO S/N
2019-06-03 19:00:00,Despejado,Colision,Leve,CENTRO,PLAZA. CIBELES / CALL. ALCALA
2019-06-03 15:00:00,Despejado,Imprudencia,Leve,CHAMBERÍ,GTA. RUBEN DARIO 1
2019-06-03 15:00:00,Despejado,Imprudencia,Leve,CHAMBERÍ,GTA. RUBEN DARIO 1
2019-06-04 21:00:00,Despejado,Imprudencia,Leve,CARABANCHEL,PASEO. ERMITA DEL SANTO 71
2019-06-04 20:00:00,Despejado,Colision,Leve,SAN BLAS-CANILLEJAS,CALL. CASTILLO DE MADRIGAL DE LAS ALTAS TORRES 9
2019-06-04 08:00:00,Despejado,Colision,Moderada,FUENCARRAL-EL PARDO,CALL. MONASTERIO DE SAMOS 18
2019-06-05 19:00:00,Despejado,Caida,Moderada,SALAMANCA,CALL. SERRANO 1
2019-06-05 15:00:00,Despejado,Colision,Moderada,RETIRO,PASEO. INFANTA ISABEL / AVDA. CIUDAD DE BARCELONA
2019-06-05 15:00:00,Despejado,Colision,Leve,CENTRO,CALL. GRAN VIA / CALL. ALCALA
2019-06-05 08:00:00,Despejado,Imprudencia,Leve,CARABANCHEL,CALLE JOAQUIN TURINA-CALLE SITIO DE EL ESCORIAL
2019-06-05 08:00:00,Despejado,Imprudencia,Leve,CARABANCHEL,CALLE JOAQUIN TURINA-CALLE SITIO DE EL ESCORIAL
2019-06-06 21:00:00,Despejado,Caida,Moderada,LATINA,AVDA. POBLADOS 41
2019-06-07 20:00:00,Despejado,Caida,Grave,PUENTE DE VALLECAS,CALL. JAVIER DE MIGUEL 113
2019-06-07 16:00:00,Despejado,Colision,Leve,CARABANCHEL,CALL. OCA / CALL. GENERAL RICARDOS
2019-06-07 13:00:00,Despejado,Caida,Moderada,PUENTE DE VALLECAS,AVDA. RAFAEL ALBERTI / CALL. EXTREMEÑOS
2019-06-07 08:00:00,Despejado,Colision,Leve,MONCLOA-ARAVACA,CALL. PLEYADES 14
2019-06-08 22:00:00,Despejado,Caida,Moderada,ARGANZUELA,CALL. SANTA MARIA LA REAL DE NIEVA 9
2019-06-08 22:00:00,Despejado,Caida,Leve,RETIRO,CALL. ALFONSO XII / CALL. CLAUDIO MOYANO
2019-06-08 14:00:00,Despejado,Caida,Leve,FUENCARRAL-EL PARDO,CALL. ARROYO DEL MONTE / PLAZA. PRADERA DEL SALCERAL
2019-06-09 22:00:00,Despejado,Colision,Leve,CENTRO,GTA. BILBAO / CALL. FUENCARRAL
2019-06-10 22:00:00,Despejado,Caida,Leve,MONCLOA-ARAVACA,AVDA. MIRAFLORES 54
2019-06-10 20:00:00,Despejado,Colision,Moderada,FUENCARRAL-EL PARDO,CALL. DOCTOR RAMON CASTROVIEJO 5
2019-06-10 10:00:00,Despejado,Caida,Leve,ARGANZUELA,CALL. SAN EPIFANIO 7
2019-06-11 20:00:00,Despejado,Colision,Moderada,VILLA DE VALLECAS,CÑADA. REAL GALIANA 4
2019-06-11 20:00:00,Despejado,Colision,Moderada,ARGANZUELA,CALL. GENERAL LACY / CALL. ANCORA
2019-06-11 15:00:00,Despejado,Colision,Leve,CIUDAD LINEAL,CALL. MARQUESA DE TORRECILLA / CALL. MISTERIOS
2019-06-12 22:00:00,Despejado,Caida,Leve,PUENTE DE VALLECAS,RONDA. SUR 129
2019-06-12 20:00:00,Despejado,Colision,Leve,CHAMBERÍ,CALL. SANTA ENGRACIA 141
2019-06-12 18:00:00,Despejado,Caida,Leve,MONCLOA-ARAVACA,CALL. IRUN / CALL. CADARSO
2019-06-13 22:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. JORGE JUAN / CALL. FERNAN GONZALEZ
2019-06-13 22:00:00,Despejado,Imprudencia,Leve,CENTRO,CALL. JACOMETREZO 15
2019-06-13 22:00:00,Despejado,Imprudencia,Moderada,CENTRO,CALL. JACOMETREZO 15
2019-06-13 21:00:00,Despejado,Caida,Moderada,FUENCARRAL-EL PARDO,AVDA. MONASTERIO DE SILOS 90
2019-06-13 21:00:00,Despejado,Imprudencia,Moderada,FUENCARRAL-EL PARDO,GTA. SANTUARIO DE TISCAR
2019-06-13 11:00:00,Despejado,Otro,Leve,LATINA,CALL. MAQUEDA 66
2019-06-13 09:00:00,Despejado,Colision,Leve,RETIRO,PASEO. PRADO / CALL. ALCALA
2019-06-15 00:00:00,Despejado,Caida,Leve,ARGANZUELA,PASEO. VIRGEN DEL PUERTO 45
2019-06-14 11:00:00,Despejado,Colision,Leve,FUENCARRAL-EL PARDO,"AUTOV. M-607, +01500E"
2019-06-14 11:00:00,Despejado,Colision,Leve,FUENCARRAL-EL PARDO,"AUTOV. M-607, +01500E"
2019-06-14 09:00:00,Despejado,Colision,Moderada,PUENTE DE VALLECAS,"CALL. EMBAJADORES, 330  FRENTE ENTRADA CAJA MÁGIA"
2019-06-14 09:00:00,Despejado,Colision,Leve,USERA,PLAZA. ELIPTICA 1
2019-06-14 00:00:00,Despejado,Colision,Moderada,CHAMBERÍ,GTA. RUIZ JIMENEZ / CALL. SAN BERNARDO
2019-06-15 17:00:00,Despejado,Caida,Leve,CHAMBERÍ,PASEO. GENERAL MARTINEZ CAMPOS 53
2019-06-15 12:00:00,Despejado,Caida,Moderada,LATINA,CALL. VILLAVICIOSA 36
2019-06-15 04:00:00,Despejado,Caida,Leve,CHAMBERÍ,CALL. RIOS ROSAS / CALL. PONZANO
2019-06-16 23:00:00,Despejado,Otro,Leve,CENTRO,CALL. SEGOVIA / RONDA. SEGOVIA
2019-06-17 21:00:00,Despejado,Colision,Leve,FUENCARRAL-EL PARDO,AVDA. BETANZOS 37
2019-06-17 11:00:00,Despejado,Imprudencia,Leve,TETUÁN,CALL. BRAVO MURILLO 226
2019-06-17 09:00:00,Despejado,Caida,Leve,CHAMBERÍ,PLAZA. SAN JUAN DE LA CRUZ / PASEO. CASTELLANA
2019-06-18 12:00:00,Despejado,Caida,Moderada,VICÁLVARO,PQUE. VALDEBERNARDO
2019-06-19 14:00:00,Despejado,Colision,Leve,FUENCARRAL-EL PARDO,AVDA. BETANZOS 22
2019-06-19 10:00:00,Despejado,Imprudencia,Leve,FUENCARRAL-EL PARDO,AVDA. MONASTERIO DE EL ESCORIAL / AVDA. SANTUARIO DE VALVERDE
2019-06-19 00:00:00,Despejado,Colision,Leve,ARGANZUELA,CALL. EMBAJADORES / CALL. LABRADORES
2019-06-20 17:00:00,Despejado,Imprudencia,Leve,CIUDAD LINEAL,CALL. SAN TELESFORO 13
2019-06-21 16:00:00,Despejado,Colision,Leve,CHAMBERÍ,CALL. ELOY GONZALO / CALL. SANTISIMA TRINIDAD
