fecha,meteo,tipo_accidente,lesividad,distrito,direccion
2019-06-21 13:00:00,Despejado,Caida,Moderada,ARGANZUELA,PASEO. JUAN ANTONIO VALLEJO-NAJERA BOTAS 4
2019-06-21 13:00:00,Despejado,Caida,Leve,ARGANZUELA,PASEO. JUAN ANTONIO VALLEJO-NAJERA BOTAS 4
2019-06-21 01:00:00,Despejado,Colision,Leve,CENTRO,PLAZA. EMPERADOR CARLOS V 8
2019-06-22 20:00:00,Despejado,Caida,Leve,SALAMANCA,CALL. SERRANO 84
2019-06-22 20:00:00,Despejado,Caida,Leve,SALAMANCA,CALL. SERRANO 84
2019-06-22 19:00:00,Despejado,Caida,Moderada,CIUDAD LINEAL,CALL. ALCALA 317
2019-06-23 20:00:00,Despejado,Caida,Moderada,USERA,AVDA. CORDOBA 21
2019-06-23 20:00:00,Despejado,Colision,Grave,CIUDAD LINEAL,CALL. VIRGEN DE LA ALEGRIA 21
2019-06-23 18:00:00,Despejado,Colision,Leve,TETUÁN,CALL. BRAVO MURILLO 246
2019-06-23 09:00:00,Despejado,Colision,Leve,ARGANZUELA,PASEO. PONTONES / CALL. COBOS DE SEGOVIA
2019-06-23 07:00:00,Despejado,Colision,Leve,VILLA DE VALLECAS,AVENIDA DE LA GAVIA-AVENIDA DEL MAYORAZGO
2019-06-24 20:00:00,Despejado,Caida,Grave,CHAMBERÍ,CALL. RAIMUNDO FERNANDEZ VILLAVERDE 54
2019-06-25 04:00:00,Despejado,Colision,Leve,CHAMBERÍ,CALL. JOSE ABASCAL / CALL. FERNANDEZ DE LA HOZ
2019-06-26 20:00:00,Despejado,Colision,Leve,RETIRO,PLAZA. INDEPENDENCIA 8
2019-06-26 17:00:00,Despejado,Colision,Leve,RETIRO,PASEO. INFANTA ISABEL 4
2019-06-26 16:00:00,Despejado,Colision,Leve,CHAMBERÍ,CALL. CRISTOBAL BORDIU 39
2019-06-27 20:00:00,Despejado,Colision,Leve,ARGANZUELA,CALL. TOMAS BRETON 2
2019-06-27 09:00:00,Despejado,Colision,Leve,FUENCARRAL-EL PARDO,CALL. LEONOR LOPEZ DE CORDOBA / AUTOV. M-40
2019-06-28 23:00:00,Despejado,Imprudencia,Leve,USERA,CALL. MARCELO USERA 1
2019-06-28 23:00:00,Despejado,Imprudencia,Moderada,USERA,CALL. MARCELO USERA 1
2019-06-28 21:00:00,Despejado,Colision,Moderada,TETUÁN,CALL. BRAVO MURILLO 231
2019-06-28 20:00:00,Despejado,Colision,Leve,VILLA DE VALLECAS,AVDA. MAYORAZGO / CALL. CINCOVILLAS
2019-06-28 14:00:00,Despejado,Caida,Moderada,CIUDAD LINEAL,CALL. RAFAEL BERGAMIN 20A
2019-06-28 11:00:00,Despejado,Colision,Moderada,CENTRO,CALL. PUEBLA / CALL. BARCO
2019-06-28 11:00:00,Despejado,Caida,Moderada,CENTRO,CALL. SAN BERNARDO 83
2019-06-29 19:00:00,Despejado,Caida,Moderada,LATINA,PQUE. MADRID RIO / GTA. PUENTE DE SEGOVIA
2019-06-29 17:00:00,Despejado,Imprudencia,Leve,CARABANCHEL,CALL. GENERAL RICARDOS 18
2019-06-29 17:00:00,Despejado,Imprudencia,Leve,CARABANCHEL,CALL. GENERAL RICARDOS 18
2019-06-29 08:00:00,Despejado,Colision,Leve,FUENCARRAL-EL PARDO,GTA. SANTUARIO DE TISCAR / AVDA. MONASTERIO DE EL ESCORIAL
2019-06-29 08:00:00,Despejado,Colision,Leve,FUENCARRAL-EL PARDO,GTA. SANTUARIO DE TISCAR / AVDA. MONASTERIO DE EL ESCORIAL
2019-06-30 16:00:00,Despejado,Colision,Moderada,LATINA,GTA. PUENTE DE SEGOVIA 1
2019-06-30 08:00:00,Despejado,Colision,Leve,PUENTE DE VALLECAS,IDB. PARQUE LINEAL DEL MANZANARES
2019-06-30 08:00:00,Despejado,Colision,Leve,PUENTE DE VALLECAS,IDB. PARQUE LINEAL DEL MANZANARES
2019-07-01 17:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. CONDE DE PEÑALVER / CALL. HERMOSILLA
2019-07-01 15:00:00,Despejado,Caida,Leve,FUENCARRAL-EL PARDO,"AVDA. BURGOS, 89 (RECINTO ""ADEQUA"")"
2019-07-01 14:00:00,Despejado,Caida,Moderada,SALAMANCA,CALL. DIEGO DE LEON / CALL. GENERAL PARDIÑAS
2019-07-01 14:00:00,Despejado,Colision,Leve,FUENCARRAL-EL PARDO,CALL. PUERTO DE SOMPORT 8
2019-07-01 13:00:00,Despejado,Caida,Moderada,FUENCARRAL-EL PARDO,MONASTERIO DE SILOS - GO FIT - FAROLA 268
2019-07-01 09:00:00,Despejado,Colision,Leve,CENTRO,CALL. FUENCARRAL / GTA. BILBAO
2019-07-02 20:00:00,Despejado,Caida,Moderada,FUENCARRAL-EL PARDO,"CALL. MONASTERIO DE OSEIRA, 17B (ANILLO VERDE, 58)"
2019-07-02 09:00:00,Despejado,Imprudencia,Leve,MONCLOA-ARAVACA,CTRA. RODAJOS 2
2019-07-02 09:00:00,Despejado,Imprudencia,Leve,MONCLOA-ARAVACA,CTRA. RODAJOS 2
2019-07-03 22:00:00,Despejado,Caida,Leve,CIUDAD LINEAL,AVDA. MARQUES DE CORBERA / CALL. POETA BLAS DE OTERO
2019-07-03 11:00:00,Despejado,Colision,Leve,CENTRO,CALL. TORRECILLA DEL LEAL / CALL. OLMO
2019-07-04 23:00:00,Despejado,Colision,Leve,USERA,AVDA. POBLADOS / AVDA. ORCASUR
2019-07-04 21:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. CLAUDIO COELLO 14
2019-07-04 20:00:00,Despejado,Caida,Leve,CENTRO,CALL. BARCELO 5
2019-07-04 04:00:00,Despejado,Otro,Leve,CENTRO,CALL. ALCALA 15
2019-07-04 04:00:00,Despejado,Otro,Leve,CENTRO,CALL. ALCALA 15
2019-07-04 01:00:00,Despejado,Colision,Leve,CENTRO,CALL. CASINO / CALL. SANTIAGO EL VERDE
2019-07-05 21:00:00,Despejado,Caida,Leve,BARAJAS,CALL. PLAYA DE LA CALETA 13
2019-07-05 20:00:00,Despejado,Colision,Leve,TETUÁN,CALL. MULLER / CALL. AZUCENAS
2019-07-05 10:00:00,Despejado,Caida,Leve,MONCLOA-ARAVACA,PUERTA PRINCIPAL ZOO
2019-07-05 01:00:00,Despejado,Colision,Leve,RETIRO,AVDA. MENENDEZ PELAYO / CALL. O'DONNELL
2019-07-06 16:00:00,Despejado,Imprudencia,Leve,CENTRO,CUSTA. SAN VICENTE 1
2019-07-06 16:00:00,Despejado,Imprudencia,Leve,CENTRO,CUSTA. SAN VICENTE 1
2019-07-06 09:00:00,Despejado,Colision,Leve,CARABANCHEL,CMNO. CRUCES / POLIG. ALUCHE-AVENIDA DE LOS POBLADOS
2019-07-06 09:00:00,Despejado,Caida,Moderada,CENTRO,HORTALEZA
2019-07-06 03:00:00,Despejado,Caida,Leve,CHAMBERÍ,CALL. JOSE ABASCAL 50
2019-07-07 20:00:00,Despejado,Caida,Leve,CHAMBERÍ,CALL. BRETON DE LOS HERREROS / CALL. PONZANO
2019-07-07 20:00:00,Despejado,Imprudencia,Moderada,RETIRO,CALL. CERRO DE LA PLATA 15
2019-07-08 16:00:00,Despejado,Caida,Moderada,RETIRO,PASEO. FERNAN NUÑEZ 2
2019-07-08 14:00:00,Despejado,Colision,Leve,CENTRO,CALL. SEGOVIA 8
2019-07-08 11:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. SERRANO / CALL. MARIA DE MOLINA
2019-07-08 08:00:00,Despejado,Colision,Moderada,VILLAVERDE,AVDA. LOS ROSALES 200
2019-07-09 15:00:00,Despejado,Colision,Leve,CHAMARTÍN,CALL. RODRIGUEZ MARIN 66
2019-07-09 11:00:00,Despejado,Colision,Leve,TETUÁN,CALL. RAIMUNDO FERNANDEZ VILLAVERDE 67
2019-07-10 18:00:00,Despejado,Colision,Fallecido,VILLA DE VALLECAS,AVDA. CARTAGENA DE INDIAS / CALL. ISLAS VISAYAS
2019-07-10 10:00:00,Despejado,Colision,Leve,SAN BLAS-CANILLEJAS,CRUCE C/ALCALA CON C/ TAMPICO
2019-07-11 09:00:00,Despejado,Colision,Leve,VILLAVERDE,AV. ROSALES CON ROTONDA M-40
2019-07-12 14:00:00,Despejado,Colision,Leve,VILLAVERDE,CALL. RESINA 4
2019-07-13 22:00:00,Despejado,Imprudencia,Leve,CARABANCHEL,AVDA. MANZANARES / PQUE. MADRID RIO
2019-07-13 22:00:00,Despejado,Imprudencia,Moderada,CARABANCHEL,AVDA. MANZANARES / PQUE. MADRID RIO
2019-07-13 15:00:00,Despejado,Caida,Leve,SALAMANCA,CALL. MONTESA / CALL. JOSE ORTEGA Y GASSET
2019-07-14 22:00:00,Despejado,Colision,Leve,PUENTE DE VALLECAS,AVDA. ENTREVIAS / CALL. MENDEZ ALVARO
2019-07-14 16:00:00,Despejado,Caida,Leve,CARABANCHEL,CALL. GENERAL RICARDOS / CALL. NUESTRA SEÑORA DE LA LUZ
2019-07-14 13:00:00,Despejado,Imprudencia,Leve,RETIRO,PASEO. FERNAN NUÑEZ 1
2019-07-14 13:00:00,Despejado,Imprudencia,Leve,RETIRO,PASEO. FERNAN NUÑEZ 1
2019-07-14 10:00:00,Despejado,Colision,Leve,PUENTE DE VALLECAS,CALL. MARTINEZ DE LA RIVA / CALL. CACHERO
2019-07-15 19:00:00,Despejado,Caida,Leve,RETIRO,CALL. O'DONNELL 18
2019-07-15 17:00:00,Despejado,Colision,Moderada,PUENTE DE VALLECAS,CALL. HERMANOS CARPI / AVDA. PEÑA PRIETA
2019-07-16 19:00:00,Despejado,Caida,Moderada,CENTRO,CALL. ARGANZUELA 16
2019-07-17 22:00:00,Despejado,Caida,Leve,CENTRO,CALL. GRAN VIA / CALL. CLAVEL
2019-07-17 20:00:00,Despejado,Imprudencia,Leve,LATINA,"PQUE. MADRID RIO, +00300E"
2019-07-17 20:00:00,Despejado,Imprudencia,Leve,LATINA,"PQUE. MADRID RIO, +00300E"
2019-07-17 19:00:00,Despejado,Colision,Leve,ARGANZUELA,PASEO. DELICIAS 59
2019-07-17 12:00:00,Despejado,Colision,Leve,PUENTE DE VALLECAS,AVDA. ALBUFERA / CALL. JOSE PAULETE
2019-07-17 10:00:00,Despejado,Colision,Leve,CHAMARTÍN,PASEO. CASTELLANA 170
2019-07-18 21:00:00,Despejado,Caida,Leve,MONCLOA-ARAVACA,CALL. MARQUES DE URQUIJO / CALL. FERRAZ
2019-07-18 19:00:00,Despejado,Caida,Leve,CENTRO,CUSTA. VEGA 3
2019-07-18 18:00:00,Despejado,Caida,Leve,SALAMANCA,CALLE GOYA CON CALLE GENERAL PARDIÑAS
2019-07-20 15:00:00,Despejado,Caida,Leve,CENTRO,FRENTE FAROLA Nº 6
2019-07-20 14:00:00,Despejado,Imprudencia,Leve,CARABANCHEL,CARABANCHEL BAJO FAROLA 10
2019-07-21 22:00:00,Despejado,Caida,Moderada,RETIRO,CALL. DOCTOR ESQUERDO 64
2019-07-21 21:00:00,Despejado,Imprudencia,Leve,CENTRO,CALL. FUENCARRAL 16
2019-07-21 21:00:00,Despejado,Imprudencia,Leve,CENTRO,CALL. FUENCARRAL 16
2019-07-21 12:00:00,Despejado,Caida,Leve,VILLA DE VALLECAS,CALL. PUERTO DE PORZUNA / CALL. CABEZA MESADA
2019-07-22 20:00:00,Despejado,Caida,Moderada,CENTRO,PASEO. RECOLETOS 13
2019-07-22 19:00:00,Despejado,Caida,Moderada,CENTRO,CUSTA. VEGA 1
2019-07-22 08:00:00,Niebla,Caida,Leve,TETUÁN,CALL. NAVARRA / CALL. PAMPLONA
2019-07-22 08:00:00,Despejado,Colision,Leve,PUENTE DE VALLECAS,CALL. MANCHA 1
2019-07-23 21:00:00,Lluvia,Caida,Moderada,SALAMANCA,GTA. EMILIO CASTELAR
2019-07-23 20:00:00,Despejado,Caida,Moderada,MONCLOA-ARAVACA,PLAZA. MORERAS 1
2019-07-23 13:00:00,Despejado,Caida,Leve,CHAMARTÍN,PASEO. CASTELLANA 86
2019-07-24 23:00:00,Despejado,Colision,Moderada,CENTRO,GTA. ATOCHA-REINA SOFIA
2019-07-25 11:00:00,Despejado,Caida,Leve,SAN BLAS-CANILLEJAS,EN CARRIL BICI
2019-07-26 22:00:00,Despejado,Colision,Moderada,TETUÁN,CALL. AZUCENAS 6
2019-07-26 13:00:00,Despejado,Colision,Leve,VICÁLVARO,AVDA. DEMOCRACIA / AUTOV. A-3
2019-07-26 12:00:00,Despejado,Colision,Leve,CHAMBERÍ,PASEO. CASTELLANA 43
2019-07-27 18:00:00,Despejado,Caida,Moderada,RETIRO,CALL. ALFONSO XII / CALL. CLAUDIO MOYANO
2019-07-28 13:00:00,Despejado,Colision,Leve,RETIRO,CALL. ALFONSO XII / CALL. CASADO DEL ALISAL
2019-07-29 13:00:00,Despejado,Colision,Leve,ARGANZUELA,CALL. MANZANARES / CALL. LINNEO
2019-07-30 23:00:00,Despejado,Caida,Leve,CENTRO,CUESTA DE LA VEGA
2019-07-30 21:00:00,Despejado,Colision,Leve,VILLA DE VALLECAS,AVDA. MEDITERRANEO / AUTOV. A-3
2019-07-30 21:00:00,Despejado,Colision,Moderada,SALAMANCA,CALL. DOCTOR ESQUERDO 9
2019-07-30 19:00:00,Despejado,Colision,Moderada,ARGANZUELA,CALL. SANTA MARIA LA REAL DE NIEVA 9
2019-07-30 19:00:00,Despejado,Colision,Leve,ARGANZUELA,CALL. SANTA MARIA LA REAL DE NIEVA 9
2019-07-30 08:00:00,Despejado,Colision,Moderada,BARAJAS,AVDA. SUR DEL AEROPUERTO DE BARAJAS / AUTOV. M-22
2019-07-31 22:00:00,Despejado,Colision,Leve,CHAMBERÍ,CALL. GENOVA / CALL. ZURBANO
2019-07-31 10:00:00,Despejado,Caida,Leve,ARGANZUELA,PASEO. SANTA MARIA DE LA CABEZA / CALL. FRAY LUIS DE LEON
2019-08-01 20:00:00,Despejado,Colision,Leve,VILLA DE VALLECAS,CMNO. POZO DEL TIO RAIMUNDO 25
2019-08-01 10:00:00,Despejado,Colision,Leve,VILLAVERDE,CALL. UNANIMIDAD / CALL. TERTULIA
2019-08-02 16:00:00,Despejado,Colision,Moderada,TETUÁN,CALL. VIA LIMITE / CALL. ALCOLEA
2019-08-02 12:00:00,Despejado,Colision,Moderada,CENTRO,CALL. MEJIA LEQUERICA / CALL. SAGASTA
2019-08-02 03:00:00,Despejado,Caida,Leve,ARGANZUELA,CALL. SEGOVIA 43
2019-08-03 04:00:00,Despejado,Caida,Leve,CENTRO,CUSTA. VEGA 3
2019-08-05 22:00:00,Despejado,Caida,Grave,LATINA,CALL. CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN 66
2019-08-05 20:00:00,Despejado,Colision,Moderada,LATINA,AVDA. AVIACION / CTRA. BARRIO DE LA FORTUNA
2019-08-05 17:00:00,Despejado,Caida,Leve,CHAMARTÍN,CALL. LOPEZ DE HOYOS 100
2019-08-05 13:00:00,Despejado,Imprudencia,Leve,RETIRO,CALL. CLAUDIO MOYANO 1
2019-08-05 13:00:00,Despejado,Imprudencia,Leve,RETIRO,CALL. CLAUDIO MOYANO 1
2019-08-06 12:00:00,Despejado,Caida,Leve,VILLAVERDE,CARRIL BICI INTERIOR PARQUE LINEAL DEL MANZANARES
2019-08-06 07:00:00,Despejado,Colision,Leve,CENTRO,PASEO. PRADO / CALL. ALCALA
2019-08-07 08:00:00,Despejado,Colision,Leve,BARAJAS,CALL. FRANCISCO UMBRAL / CALL. VIA DE DUBLIN
2019-08-07 04:00:00,Despejado,Caida,Moderada,CARABANCHEL,CALL. MARAVEDI 12
2019-08-08 22:00:00,Despejado,Colision,Grave,MORATALAZ,CALL. ARROYO DE LA MEDIA LEGUA 43
2019-08-08 22:00:00,Despejado,Caida,Moderada,LATINA,AVDA. HOSPITALIDAD 3
2019-08-08 19:00:00,Despejado,Colision,Leve,VICÁLVARO,CALL. LADERA DE LOS ALMENDROS / CALL. RAYA
2019-08-08 11:00:00,Despejado,Caida,Leve,CHAMARTÍN,CTRA. COLMENAR VIEJO
2019-08-09 16:00:00,Despejado,Caida,Leve,VILLAVERDE,"CALL. SANTA ESCOLASTICA, 1 (POSTERIOR APARCAMIENTO"
2019-08-10 12:00:00,Despejado,Colision,Leve,FUENCARRAL-EL PARDO,CALL. ISABEL COLBRAND / CALL. PALAS DE REY
2019-08-14 19:00:00,Despejado,Caida,Moderada,CARABANCHEL,"ANILLO VERDE CICLISTA, PKM 32"
2019-08-15 17:00:00,Despejado,Colision,Moderada,SAN BLAS-CANILLEJAS,GLORIETA SOBRE M-40
2019-08-15 13:00:00,Despejado,Colision,Leve,SALAMANCA,CALLE ALCALA 149
2019-08-16 21:00:00,Despejado,Caida,Moderada,USERA,AVDA. MANZANARES / CALL. SAN GRACIANO
2019-08-19 19:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. VELAZQUEZ 69
2019-08-19 13:00:00,Despejado,Colision,Leve,MORATALAZ,CALL. ARROYO BELINCOSO 9
2019-08-20 22:00:00,Despejado,Colision,Leve,MONCLOA-ARAVACA,CMNO. ROBLEDAL 2
2019-08-20 22:00:00,Despejado,Colision,Leve,MONCLOA-ARAVACA,CMNO. ROBLEDAL 2
2019-08-20 19:00:00,Despejado,Colision,Leve,RETIRO,PASEO. REPUBLICA DE CUBA 6
2019-08-20 19:00:00,Despejado,Colision,Leve,RETIRO,PASEO. REPUBLICA DE CUBA 6
2019-08-21 20:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. PRINCIPE DE VERGARA / CALL. HERMOSILLA
2019-08-21 13:00:00,Despejado,Colision,Leve,USERA,CALL. MARCELO USERA / CALL. SAN ANTONIO DE PADUA
2019-08-22 15:00:00,Despejado,Caida,Leve,PUENTE DE VALLECAS,AVDA. PEÑA PRIETA / CALL. MENDIVIL
2019-08-22 06:00:00,Despejado,Otro,Leve,CHAMBERÍ,CALL. BRAVO MURILLO / CALL. VIRIATO
2019-08-23 14:00:00,Despejado,Colision,Moderada,USERA,AVDA. POBLADOS / AUTOV. A-42
2019-08-24 20:00:00,Despejado,Imprudencia,Leve,MONCLOA-ARAVACA,CTRA. ZARZON 6
2019-08-24 20:00:00,Despejado,Imprudencia,Leve,MONCLOA-ARAVACA,CTRA. ZARZON 6
2019-08-25 21:00:00,Despejado,Imprudencia,Leve,CARABANCHEL,PASEO. ERMITA DEL SANTO 80
2019-08-25 21:00:00,Despejado,Imprudencia,Leve,CARABANCHEL,PASEO. ERMITA DEL SANTO 80
2019-08-25 19:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. SERRANO 30
2019-08-26 16:00:00,Niebla,Imprudencia,Leve,MONCLOA-ARAVACA,PASEO. CAMOENS Y VALERO 2
2019-08-27 22:00:00,Despejado,Colision,Leve,CENTRO,CALL. ATOCHA / PLAZA. EMPERADOR CARLOS V
2019-08-27 20:00:00,Despejado,Caida,Moderada,ARGANZUELA,PASEO. PONTONES / PASEO. MELANCOLICOS
2019-08-28 13:00:00,Despejado,Colision,Moderada,CHAMBERÍ,PASEO. GENERAL MARTINEZ CAMPOS 41
2019-08-28 11:00:00,Despejado,Colision,Leve,MORATALAZ,CALL. FUENTE CARRANTONA 61
2019-08-28 11:00:00,Despejado,Colision,Leve,MORATALAZ,CALL. FUENTE CARRANTONA 61
2019-08-28 10:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. CONDE DE PEÑALVER 68
2019-08-29 23:00:00,Despejado,Caida,Leve,CHAMBERÍ,CALL. LUCHANA 30
2019-08-29 15:00:00,Despejado,Imprudencia,Leve,VILLAVERDE,PASEO. ALBERTO PALACIOS 11
2019-08-29 15:00:00,Despejado,Imprudencia,Leve,VILLAVERDE,PASEO. ALBERTO PALACIOS 11
2019-08-29 08:00:00,Despejado,Colision,Leve,SAN BLAS-CANILLEJAS,CALL. CAMPEZO / CALL. LAGUARDIA
2019-08-29 03:00:00,Despejado,Colision,Leve,ARGANZUELA,CALL. SEGOVIA / RONDA. SEGOVIA
2019-08-30 22:00:00,Despejado,Colision,Leve,MONCLOA-ARAVACA,CALL. PRINCESA 31
2019-08-30 17:00:00,Despejado,Imprudencia,Moderada,CENTRO,CALL. MARQUES DE CUBAS 18
2019-08-31 22:00:00,Despejado,Colision,Leve,FUENCARRAL-EL PARDO,CALL. RAMON GOMEZ DE LA SERNA 9A
2019-08-31 19:00:00,Despejado,Imprudencia,Leve,BARAJAS,"CAMINO EN ZONA DENOMIDADA COMO ""ESPACIO MÉXICO"""
2019-08-31 14:00:00,Despejado,Colision,Leve,CARABANCHEL,"AUTOV. A-42, +00500S"
2019-09-01 22:00:00,Despejado,Colision,Moderada,PUENTE DE VALLECAS,AVDA. PABLO NERUDA 58
2019-09-01 15:00:00,Despejado,Imprudencia,Leve,PUENTE DE VALLECAS,CALL. EMBAJADORES 324
2019-09-01 08:00:00,Despejado,Colision,Grave,LATINA,AVDA. NUESTRA SEÑORA DE VALVANERA 155
2019-09-02 18:00:00,Despejado,Colision,Leve,HORTALEZA,AVDA. NICETO ALCALA ZAMORA / AVDA. FRANCISCO PI Y MARGALL
2019-09-02 14:00:00,Despejado,Colision,Leve,ARGANZUELA,PASEO. DELICIAS 65A
2019-09-03 20:00:00,Despejado,Colision,Leve,USERA,CALL. RUTILO 11
2019-09-03 16:00:00,Despejado,Caida,Leve,TETUÁN,CALL. SAN GERMAN / CALL. GENERAL CABRERA
2019-09-05 00:00:00,Despejado,Otro,Moderada,CENTRO,CALL. CLAVEL / CALL. CABALLERO DE GRACIA
2019-09-04 18:00:00,Despejado,Caida,Leve,SALAMANCA,CALL. GENERAL ORAA / CALL. GENERAL PARDIÑAS
2019-09-04 16:00:00,Despejado,Colision,Leve,USERA,CALL. CAMINO VIEJO DE VILLAVERDE / CALL. UNIDAD
2019-09-04 13:00:00,Despejado,Colision,Leve,PUENTE DE VALLECAS,AVDA. ALBUFERA 144
2019-09-04 11:00:00,Despejado,Caida,Moderada,CHAMBERÍ,CALL. ALBERTO AGUILERA 16
2019-09-05 21:00:00,Despejado,Imprudencia,Leve,MORATALAZ,CALL. ARROYO DE LA MEDIA LEGUA / CALL. ALCALDE GARRIDO JUARISTI
2019-09-05 21:00:00,Despejado,Imprudencia,Leve,MORATALAZ,CALL. ARROYO DE LA MEDIA LEGUA / CALL. ALCALDE GARRIDO JUARISTI
2019-09-05 19:00:00,Despejado,Imprudencia,Leve,TETUÁN,CALL. FRANCOS RODRIGUEZ 14
2019-09-05 19:00:00,Despejado,Imprudencia,Leve,TETUÁN,CALL. FRANCOS RODRIGUEZ 14
