fecha,meteo,tipo_accidente,lesividad,distrito,direccion
2019-09-05 19:00:00,Despejado,Colision,Moderada,CENTRO,CALL. ALCALA / CALL. MARQUES DE CUBAS
2019-09-05 18:00:00,Despejado,Colision,Moderada,CIUDAD LINEAL,CALL. ARTURO SORIA / CALL. ASUNCION PEREZ VIZCAINO
2019-09-06 14:00:00,Despejado,Colision,Moderada,CARABANCHEL,AVDA. POBLADOS / AUTOV. A-42
2019-09-07 13:00:00,Despejado,Colision,Leve,RETIRO,PASEO. INFANTA ISABEL / ESTFE. ATOCHA
2019-09-07 12:00:00,Despejado,Colision,Leve,ARGANZUELA,CALL. EMBAJADORES 216
2019-09-07 06:00:00,Despejado,Caida,Moderada,CENTRO,CALL. SEGOVIA 29
2019-09-08 21:00:00,Despejado,Caida,Leve,MONCLOA-ARAVACA,CALL. IRUN / CALL. CADARSO
2019-09-08 12:00:00,Despejado,Imprudencia,Leve,CARABANCHEL,PARQUE LINEAL DEL MANZANARES
2019-09-08 12:00:00,Despejado,Imprudencia,Leve,CARABANCHEL,PARQUE LINEAL DEL MANZANARES
2019-09-09 19:00:00,Despejado,Imprudencia,Leve,CENTRO,PLAZA DE ORIENTE
2019-09-09 19:00:00,Despejado,Imprudencia,Moderada,CENTRO,PLAZA DE ORIENTE
2019-09-09 13:00:00,Despejado,Otro,Leve,PUENTE DE VALLECAS,IDB. PARQUE LINEAL DEL MANZANARES
2019-09-09 13:00:00,Despejado,Imprudencia,Leve,SALAMANCA,CALL. DON RAMON DE LA CRUZ 91
2019-09-09 13:00:00,Despejado,Imprudencia,Leve,SALAMANCA,CALL. DON RAMON DE LA CRUZ 91
2019-09-09 07:00:00,Despejado,Colision,Leve,USERA,AVDA. SAN FERMIN / AVDA. PERLA
2019-09-10 22:00:00,Despejado,Colision,Moderada,CHAMBERÍ,PASEO. CASTELLANA 63
2019-09-10 16:00:00,Despejado,Colision,Leve,CHAMARTÍN,CALL. PRINCIPE DE VERGARA 132
2019-09-10 14:00:00,Despejado,Caida,Leve,CHAMARTÍN,PLAZA. SAGRADOS CORAZONES / AVDA. CONCHA ESPINA
2019-09-10 13:00:00,Despejado,Colision,Moderada,MONCLOA-ARAVACA,CUSTA. SAN VICENTE / GTA. SAN VICENTE
2019-09-10 07:00:00,Despejado,Colision,Moderada,HORTALEZA,AVDA. NICETO ALCALA ZAMORA 4
2019-09-11 17:00:00,Despejado,Caida,Leve,HORTALEZA,CALL. MESENA 112
2019-09-11 08:00:00,Despejado,Colision,Leve,CENTRO,CALL. CORREO / PLAZA. PUERTA DEL SOL
2019-09-12 22:00:00,Despejado,Caida,Leve,HORTALEZA,PASEO DE MIGUELA DEL BURGO (FRENTE CASANARE 6)
2019-09-12 20:00:00,Despejado,Colision,Leve,HORTALEZA,AVDA. NICETO ALCALA ZAMORA / AUTOV. M-11
2019-09-12 13:00:00,Despejado,Caida,Leve,SALAMANCA,CALL. ALCALA 59
2019-09-12 12:00:00,Despejado,Imprudencia,Leve,CIUDAD LINEAL,SAN MAXIMILIANO 49
2019-09-12 12:00:00,Despejado,Imprudencia,Moderada,CIUDAD LINEAL,SAN MAXIMILIANO 49
2019-09-12 11:00:00,Despejado,Imprudencia,Leve,HORTALEZA,CALL. CARRION DE LOS CONDES 73
2019-09-12 11:00:00,Despejado,Imprudencia,Moderada,HORTALEZA,CALL. CARRION DE LOS CONDES 73
2019-09-13 15:00:00,Lluvia,Caida,Moderada,CENTRO,CALL. LOPE DE VEGA / PASEO. PRADO
2019-09-14 16:00:00,Lluvia,Caida,Leve,CHAMBERÍ,CALL. LUCHANA 25
2019-09-14 12:00:00,Niebla,Caida,Leve,VILLA DE VALLECAS,CALL. CERRO DEL MURMULLO 13
2019-09-14 12:00:00,Despejado,Imprudencia,Leve,RETIRO,GTA. ANGEL CAIDO / CALL. FERNAN NUÑEZ
2019-09-14 12:00:00,Despejado,Imprudencia,Leve,RETIRO,GTA. ANGEL CAIDO / CALL. FERNAN NUÑEZ
2019-09-14 02:00:00,Despejado,Caida,Leve,SALAMANCA,CALL. ALCALA 70
2019-09-15 22:00:00,Despejado,Caida,Moderada,CENTRO,PTA. TOLEDO / AVDA. GRAN VIA DE SAN FRANCISCO
2019-09-15 09:00:00,Despejado,Colision,Leve,TETUÁN,CALL. SAN BENITO 35
2019-09-16 17:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. ALCALA / CALL. VELAZQUEZ
2019-09-16 16:00:00,Despejado,Otro,Leve,MONCLOA-ARAVACA,PASEO. FLORIDA 13
2019-09-17 23:00:00,Despejado,Colision,Leve,CHAMBERÍ,CALL. JOSE ABASCAL 31
2019-09-17 20:00:00,Despejado,Imprudencia,Leve,MORATALAZ,CALL. MARROQUINA 5
2019-09-17 20:00:00,Despejado,Imprudencia,Leve,MORATALAZ,CALL. MARROQUINA 5
2019-09-17 10:00:00,Despejado,Colision,Leve,ARGANZUELA,PASEO. VIRGEN DEL PUERTO / PASEO. VIRGEN DEL PUERTO
2019-09-18 20:00:00,Despejado,Colision,Leve,HORTALEZA,CALL. DULCE CHACON / AVDA. INGENIERO EMILIO HERRERA
2019-09-18 18:00:00,Despejado,Colision,Moderada,RETIRO,CALL. DOCTOR ESQUERDO 157
2019-09-18 17:00:00,Despejado,Caida,Leve,USERA,CALL. MATILDE GAYO 19
2019-09-18 15:00:00,Despejado,Imprudencia,Leve,CENTRO,CALL. MAYOR 26
2019-09-18 15:00:00,Despejado,Imprudencia,Moderada,CENTRO,CALL. MAYOR 26
2019-09-18 10:00:00,Despejado,Colision,Leve,PUENTE DE VALLECAS,PLAZA DEL CINE CALLE VIRIDIANA
2019-09-19 18:00:00,Despejado,Colision,Leve,TETUÁN,AVENIDA GENERAL PERÓN CON C/ ORENSE
2019-09-19 17:00:00,Despejado,Colision,Leve,CENTRO,CALL. GRAN VIA / PLAZA. CALLAO
2019-09-19 13:00:00,Despejado,Colision,Moderada,PUENTE DE VALLECAS,AVDA. ENTREVIAS / CALL. PADRE LLANOS
2019-09-19 13:00:00,Despejado,Colision,Leve,PUENTE DE VALLECAS,AVDA. ENTREVIAS / CALL. PADRE LLANOS
2019-09-19 11:00:00,Despejado,Imprudencia,Leve,ARGANZUELA,PASEO. ACACIAS 3
2019-09-19 11:00:00,Despejado,Imprudencia,Leve,ARGANZUELA,PASEO. ACACIAS 3
2019-09-20 22:00:00,Lluvia,Colision,Leve,CHAMBERÍ,CALL. MODESTO LAFUENTE / CALL. MARIA DE GUZMAN
2019-09-21 14:00:00,Despejado,Colision,Moderada,TETUÁN,CALL. BRAVO MURILLO / CALL. LOPE DE HARO
2019-09-21 12:00:00,Despejado,Caida,Leve,FUENCARRAL-EL PARDO,CARRETERA DE FUENCARRAL A ALCOBENDAS KM-0 500
2019-09-22 12:00:00,Despejado,Colision,Moderada,CENTRO,CALL. SAGASTA / CALL. MEJIA LEQUERICA
2019-09-23 22:00:00,Despejado,Caida,Leve,MONCLOA-ARAVACA,CALL. PRINCESA / CALL. MARQUES DE URQUIJO
2019-09-23 22:00:00,Despejado,Caida,Leve,MONCLOA-ARAVACA,CALL. PRINCESA / CALL. MARQUES DE URQUIJO
2019-09-23 21:00:00,Despejado,Colision,Leve,ARGANZUELA,"PQUE. MADRID RIO, FAROLA 26-10"
2019-09-23 21:00:00,Despejado,Caida,Moderada,MORATALAZ,CALL. HACIENDA DE PAVONES / CALL. BRUJAS
2019-09-23 19:00:00,Despejado,Caida,Moderada,MONCLOA-ARAVACA,ENTRE FAROLAS Nº 6 Y 7
2019-09-23 18:00:00,Despejado,Colision,Leve,CHAMBERÍ,PLAZA. ALONSO MARTINEZ 7
2019-09-23 18:00:00,Despejado,Imprudencia,Leve,CENTRO,PLAZA. PUERTA DEL SOL 6
2019-09-23 18:00:00,Despejado,Imprudencia,Leve,CENTRO,PLAZA. PUERTA DEL SOL 6
2019-09-24 21:00:00,Despejado,Caida,Leve,MONCLOA-ARAVACA,CMNO. ROBLEDAL / CTRA. TELEFERICO
2019-09-24 20:00:00,Despejado,Colision,Leve,MORATALAZ,CALL. FUENTE CARRANTONA 61
2019-09-24 20:00:00,Despejado,Colision,Leve,MORATALAZ,CALL. FUENTE CARRANTONA 61
2019-09-24 14:00:00,Despejado,Colision,Leve,CHAMBERÍ,PASEO. CASTELLANA 63
2019-09-25 22:00:00,Despejado,Colision,Leve,CHAMARTÍN,PASEO. CASTELLANA 184
2019-09-27 00:00:00,Despejado,Colision,Leve,CENTRO,PLAZA. EMPERADOR CARLOS V / RONDA. ATOCHA
2019-09-26 22:00:00,Despejado,Colision,Leve,ARGANZUELA,PASEO. DELICIAS 95
2019-09-26 14:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. SERRANO 29
2019-09-26 09:00:00,Despejado,Colision,Leve,TETUÁN,AVDA. GENERAL PERON / CALL. JULIAN BESTEIRO
2019-09-27 23:00:00,Despejado,Colision,Leve,ARGANZUELA,PASEO. CHOPERA 10
2019-09-27 20:00:00,Despejado,Imprudencia,Leve,RETIRO,CALL. O'DONNELL 52
2019-09-27 20:00:00,Despejado,Imprudencia,Leve,RETIRO,CALL. O'DONNELL 52
2019-09-27 16:00:00,Despejado,Colision,Leve,ARGANZUELA,PASEO. SANTA MARIA DE LA CABEZA 42
2019-09-27 13:00:00,Despejado,Colision,Moderada,CENTRO,PASEO. BAJO DE LA VIRGEN DEL PUERTO / FRENTE JARDINES DEL MORO
2019-09-27 11:00:00,Despejado,Colision,Grave,VILLAVERDE,CALL. LAS NAVAS DE BUITRAGO / CALL. BERZOSA DE LOZOYA
2019-09-28 15:00:00,Despejado,Colision,Leve,CARABANCHEL,CALL. ANTONIO DE LEYVA / PLAZA. ELIPTICA
2019-09-28 14:00:00,Despejado,Caida,Leve,MONCLOA-ARAVACA,CTRA. ZARZON 6
2019-09-28 13:00:00,Despejado,Colision,Leve,MONCLOA-ARAVACA,CMNO. ROBLEDAL 2
2019-09-28 13:00:00,Despejado,Colision,Leve,MONCLOA-ARAVACA,CMNO. ROBLEDAL 2
2019-09-29 22:00:00,Despejado,Caida,Moderada,SALAMANCA,AVDA. AMERICA 12
2019-09-29 21:00:00,Despejado,Caida,Leve,CHAMARTÍN,CALL. CARTAGENA 124
2019-09-29 21:00:00,Despejado,Caida,Leve,CENTRO,RONDA. ATOCHA 8
2019-09-29 16:00:00,Despejado,Colision,Moderada,SALAMANCA,CALL. ALCALA / CALL. ALEJANDRO GONZALEZ
2019-09-29 12:00:00,Despejado,Colision,Leve,RETIRO,PASEO. FERNAN NUÑEZ / PASEO. REPUBLICA DE CUBA
2019-09-29 12:00:00,Despejado,Colision,Leve,RETIRO,PASEO. FERNAN NUÑEZ / PASEO. REPUBLICA DE CUBA
2019-09-29 06:00:00,Despejado,Caida,Moderada,CENTRO,CALLE GRAN VIA 72
2019-09-30 23:00:00,Despejado,Caida,Moderada,CHAMBERÍ,CALL. GENOVA / CALL. ARGENSOLA
2019-09-30 16:00:00,Despejado,Caida,Leve,CHAMBERÍ,CALL. DONOSO CORTES / CALL. ANDRES MELLADO
2019-09-30 14:00:00,Despejado,Colision,Leve,VILLA DE VALLECAS,AVDA. CERRO MILANO / CALL. ENTREPEÑAS
2019-09-30 10:00:00,Despejado,Colision,Moderada,SALAMANCA,PASEO. CASTELLANA 10
2019-10-01 21:00:00,Despejado,Colision,Moderada,SALAMANCA,GTA. EMILIO CASTELAR / CALL. GENERAL ORAA
2019-10-01 20:00:00,Despejado,Imprudencia,Leve,CIUDAD LINEAL,CALL. AMOS DE ESCALANTE 12
2019-10-01 20:00:00,Despejado,Imprudencia,Grave,CIUDAD LINEAL,CALL. AMOS DE ESCALANTE 12
2019-10-01 19:00:00,Despejado,Colision,Moderada,ARGANZUELA,CALL. EMBAJADORES 126
2019-10-01 19:00:00,Despejado,Colision,Leve,ARGANZUELA,CALL. EMBAJADORES 126
2019-10-01 14:00:00,Despejado,Colision,Leve,USERA,AVDA. POBLADOS / CALL. GUETARIA
2019-10-01 08:00:00,Despejado,Caida,Leve,ARGANZUELA,CALL. TERESA LOPEZ VALCARCEL 19
2019-10-02 23:00:00,Despejado,Colision,Leve,MONCLOA-ARAVACA,CALL. ARQUITECTO SANCHEZ ARCAS 3
2019-10-02 21:00:00,Despejado,Colision,Leve,LATINA,CALL. FLAUTAS / CALL. CLARINETES
2019-10-02 21:00:00,Despejado,Caida,Moderada,LATINA,CALL. GUAREÑA / PLAZA. DISTRITO LATINA
2019-10-02 20:00:00,Despejado,Caida,Leve,CARABANCHEL,CALL. CALDERILLA 1
2019-10-02 19:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. ARMADA ESPAÑOLA / PASEO. CASTELLANA
2019-10-02 16:00:00,Despejado,Caida,Moderada,SALAMANCA,CALL. NUÑEZ DE BALBOA / CALL. JOSE ORTEGA Y GASSET
2019-10-02 15:00:00,Despejado,Imprudencia,Leve,TETUÁN,CALL. CARNICER 11
2019-10-02 15:00:00,Despejado,Imprudencia,Leve,TETUÁN,CALL. CARNICER 11
2019-10-02 12:00:00,Despejado,Caida,Moderada,CENTRO,CALL. DOCTOR CORTEZO 1
2019-10-02 10:00:00,Despejado,Colision,Moderada,MORATALAZ,CALL. CAMINO DE LOS VINATEROS 65
2019-10-03 21:00:00,Despejado,Caida,Leve,CENTRO,PLAZA. PUERTA DEL SOL / CALL. CARRETAS
2019-10-03 14:00:00,Despejado,Colision,Leve,CHAMBERÍ,CALL. SANTA ENGRACIA 73
2019-10-03 14:00:00,Despejado,Colision,Leve,CHAMBERÍ,CALL. SANTA ENGRACIA 73
2019-10-03 10:00:00,Despejado,Caida,Moderada,TETUÁN,MINISTERIO DE DEFENSA
2019-10-03 09:00:00,Despejado,Colision,Leve,CARABANCHEL,AVDA. OPORTO / CALL. CAMINO VIEJO DE LEGANES
2019-10-04 20:00:00,Despejado,Caida,Leve,SAN BLAS-CANILLEJAS,CALL. ALCALA 426
2019-10-04 17:00:00,Despejado,Imprudencia,Leve,LATINA,CALL. CARABIAS 1
2019-10-04 17:00:00,Despejado,Imprudencia,Moderada,LATINA,CALL. CARABIAS 1
2019-10-04 10:00:00,Despejado,Otro,Leve,RETIRO,CALL. ALCALA / PLAZA. CIBELES
2019-10-04 09:00:00,Despejado,Colision,Moderada,PUENTE DE VALLECAS,CALL. PUERTO DE BALBARAN 121
2019-10-04 00:00:00,Despejado,Colision,Leve,ARGANZUELA,PASEO. ESPERANZA / PASEO. ESPERANZA
2019-10-05 21:00:00,Despejado,Caida,Moderada,USERA,AVDA. ANDALUCIA 1
2019-10-05 19:00:00,Despejado,Caida,Leve,CHAMBERÍ,CALL. ALBERTO AGUILERA 46
2019-10-05 16:00:00,Despejado,Caida,Moderada,FUENCARRAL-EL PARDO,GTA. SANTUARIO DE TISCAR
2019-10-05 11:00:00,Despejado,Caida,Moderada,HORTALEZA,CALL. SANTA SUSANA 55
2019-10-05 07:00:00,Despejado,Colision,Leve,FUENCARRAL-EL PARDO,CALL. ARZOBISPO MORCILLO 40
2019-10-05 02:00:00,Despejado,Imprudencia,Leve,ARGANZUELA,GTA. SANTA MARIA DE LA CABEZA / GTA. SANTA MARIA DE LA CABEZA
2019-10-05 02:00:00,Despejado,Imprudencia,Leve,ARGANZUELA,GTA. SANTA MARIA DE LA CABEZA / GTA. SANTA MARIA DE LA CABEZA
2019-10-06 17:00:00,Despejado,Imprudencia,Leve,SALAMANCA,CALL. GOYA / CALL. SERRANO
2019-10-06 17:00:00,Despejado,Imprudencia,Leve,SALAMANCA,CALL. GOYA / CALL. SERRANO
2019-10-07 22:00:00,Despejado,Caida,Moderada,CENTRO,CALL. ALCALA 5
2019-10-07 17:00:00,Despejado,Caida,Leve,SALAMANCA,CALL. MARTINEZ IZQUIERDO 44
2019-10-07 17:00:00,Despejado,Colision,Leve,CENTRO,CALL. PALMA / CALL. SAN BERNARDO
2019-10-07 10:00:00,Despejado,Colision,Leve,HORTALEZA,CALL. AREQUIPA 2
2019-10-08 12:00:00,Despejado,Colision,Grave,ARGANZUELA,PASEO. YESERIAS 51
2019-10-09 21:00:00,Despejado,Colision,Leve,MORATALAZ,CALL. CAMINO DE LOS VINATEROS / CALL. CORREGIDOR SEÑOR DE LA ELIPA
2019-10-09 20:00:00,Despejado,Colision,Leve,LATINA,CALL. ESCALONA 48
2019-10-09 15:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. MARIA DE MOLINA / CALL. PRINCIPE DE VERGARA
2019-10-10 21:00:00,Despejado,Colision,Leve,MORATALAZ,CALL. CAMINO DE LOS VINATEROS / CALL. ARROYO DE LA MEDIA LEGUA
2019-10-10 18:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. ALCALA 231
2019-10-11 08:00:00,Despejado,Colision,Leve,CHAMARTÍN,CALL. LOPEZ DE HOYOS / CALL. CARTAGENA
2019-10-12 14:00:00,Despejado,Colision,Leve,CIUDAD LINEAL,CALL. VIRGEN DE LA ALEGRIA 4
2019-10-12 01:00:00,Despejado,Colision,Moderada,RETIRO,CALL. ALFONSO XII 60
2019-10-14 21:00:00,Lluvia,Caida,Leve,SALAMANCA,CALL. JOSE ORTEGA Y GASSET / PLAZA. MARQUES DE SALAMANCA
2019-10-14 10:00:00,Despejado,Colision,Moderada,CENTRO,PLAZA. PUERTA CERRADA 12
2019-10-14 10:00:00,Despejado,Caida,Moderada,RETIRO,CALL. SAMARIA / AVDA. NAZARET
2019-10-14 08:00:00,Lluvia,Colision,Leve,USERA,CALL. EVANGELIOS / CALL. OLVIDO
2019-10-15 21:00:00,Despejado,Colision,Leve,CHAMARTÍN,CALL. ENRIQUE LARRETA 7
2019-10-15 19:00:00,Despejado,Colision,Leve,CHAMBERÍ,CALL. SAGASTA / CALL. FRANCISCO DE ROJAS
2019-10-15 18:00:00,Despejado,Colision,Leve,CHAMARTÍN,PASEO. LA HABANA 144A
2019-10-15 17:00:00,Despejado,Caida,Leve,CIUDAD LINEAL,CALL. CYESA 3
2019-10-16 23:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. DUQUE DE SESTO 7
2019-10-16 22:00:00,Despejado,Colision,Grave,CENTRO,GTA. RUIZ JIMENEZ / CALL. ALBERTO AGUILERA
2019-10-16 09:00:00,Despejado,Caida,Leve,ARGANZUELA,CALL. JUAN DE MARIANA 15
2019-10-16 09:00:00,Despejado,Caida,Leve,ARGANZUELA,CALL. JUAN DE MARIANA 15
2019-10-17 23:00:00,Despejado,Colision,Leve,CENTRO,CALL. GRAN VIA 46
2019-10-17 20:00:00,Despejado,Caida,Leve,CHAMARTÍN,CALL. AGUSTIN DE FOXA 58
2019-10-17 16:00:00,Despejado,Colision,Leve,CENTRO,PASEO. RECOLETOS 7
2019-10-17 16:00:00,Despejado,Caida,Leve,USERA,CALL. EVANGELIOS 1
2019-10-17 15:00:00,Niebla,Colision,Leve,CENTRO,CALL. SAN BERNARDO 27
2019-10-17 07:00:00,Lluvia,Colision,Leve,MORATALAZ,AVDA. MORATALAZ / PLAZA. CORREGIDOR ALONSO DE AGUILAR
2019-10-18 15:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. SERRANO 1
2019-10-18 09:00:00,Despejado,Caida,Leve,MONCLOA-ARAVACA,CALL. PRINCESA 92
2019-10-18 08:00:00,Lluvia,Caida,Leve,TETUÁN,CALL. BRAVO MURILLO 133
2019-10-20 14:00:00,Niebla,Colision,Leve,CENTRO,TRVA. SAN MATEO / CALL. HORTALEZA
2019-10-20 14:00:00,Lluvia,Colision,Leve,TETUÁN,CALL. ORENSE 18
2019-10-20 13:00:00,Niebla,Caida,Leve,SAN BLAS-CANILLEJAS,AVDA. CANILLEJAS A VICALVARO / CALL. SANTA TECLA
2019-10-20 11:00:00,Despejado,Colision,Leve,LATINA,CALL. ANTONIA CALVO / CALL. ALHAMBRA
2019-10-21 15:00:00,Despejado,Imprudencia,Leve,RETIRO,CALL. O'DONNELL / AVDA. MENENDEZ PELAYO
2019-10-21 15:00:00,Despejado,Imprudencia,Leve,RETIRO,CALL. O'DONNELL / AVDA. MENENDEZ PELAYO
2019-10-21 14:00:00,Despejado,Colision,Leve,TETUÁN,CALL. BRAVO MURILLO 155
2019-10-22 22:00:00,Lluvia,Colision,Leve,CHAMBERÍ,CALL. FUENCARRAL 134
2019-10-22 20:00:00,Lluvia,Colision,Moderada,TETUÁN,CALL. BRAVO MURILLO 120
2019-10-22 20:00:00,Lluvia,Colision,Leve,CENTRO,PASEO. PRADO 14
2019-10-22 20:00:00,Lluvia,Colision,Leve,SAN BLAS-CANILLEJAS,PLAZA. CRONOS / CALL. INOCENTA DE MESA
2019-10-22 09:00:00,Despejado,Caida,Leve,FUENCARRAL-EL PARDO,CALL. JUANITA CRUZ / CALL. GLORIA FUERTES
2019-10-23 20:00:00,Despejado,Colision,Leve,CARABANCHEL,AVDA. POBLADOS / CALL. CERILLERAS
2019-10-23 11:00:00,Lluvia,Caida,Leve,CHAMBERÍ,CALL. FERNANDEZ DE LA HOZ / CALL. GENERAL ARRANDO
2019-10-23 11:00:00,Lluvia,Caida,Leve,CHAMBERÍ,CALL. FERNANDEZ DE LA HOZ / CALL. GENERAL ARRANDO
2019-10-25 09:00:00,Despejado,Caida,Leve,CENTRO,CALL. ALCALA / CALL. MARQUES DE CUBAS
2019-10-26 17:00:00,Despejado,Caida,Leve,SAN BLAS-CANILLEJAS,AVDA. CANILLEJAS A VICALVARO / CALL. SANTA TECLA
2019-10-26 10:00:00,Despejado,Colision,Leve,SALAMANCA,CALL. DIEGO DE LEON / CALL. PRINCIPE DE VERGARA
2019-10-26 04:00:00,Despejado,Caida,Moderada,CHAMBERÍ,CALL. ELOY GONZALO 33
2019-10-26 02:00:00,Despejado,Caida,Moderada,RETIRO,AVDA. CIUDAD DE BARCELONA / CALL. DOCTOR ESQUERDO
2019-10-27 22:00:00,Despejado,Caida,Leve,CHAMARTÍN,CALL. LOPEZ DE HOYOS 66
2019-10-27 17:00:00,Niebla,Caida,Leve,SALAMANCA,CALL. ALCALA 200A
2019-10-27 01:00:00,Despejado,Imprudencia,Leve,CHAMBERÍ,PLAZA. ALONSO MARTINEZ / CALL. SAGASTA
2019-10-27 01:00:00,Despejado,Imprudencia,Leve,CHAMBERÍ,PLAZA. ALONSO MARTINEZ / CALL. SAGASTA
2019-10-28 16:00:00,Despejado,Caida,Grave,RETIRO,AVDA. MENENDEZ PELAYO 65
2019-10-29 20:00:00,Despejado,Caida,Leve,CIUDAD LINEAL,CALL. ARTURO SORIA 334A
2019-10-29 11:00:00,Despejado,Colision,Leve,LATINA,CALL. SAN CONRADO / AVDA. MANZANARES
2019-10-30 10:00:00,Despejado,Colision,Leve,CENTRO,RONDA. SEGOVIA / CALL. SEGOVIA
2019-10-31 21:00:00,Despejado,Colision,Moderada,CENTRO,PASEO. PRADO 40
2019-10-31 16:00:00,Despejado,Caida,Moderada,ARGANZUELA,CALL. EMBAJADORES 172
